fecha,Linea,Cantidad_Pronosticada,Limite_Inferior,Limite_Superior,Modelo,Factor_Peso,Ajuste_Venta_Perdida_Pct
2026-04-01,ACCESORIOS,7549,6395,8374,Voting,10,0.0462
2026-05-01,ACCESORIOS,8292,7136,9118,Voting,10,0.0478
2026-06-01,ACCESORIOS,8159,7005,8984,Voting,10,0.0467
2026-07-01,ACCESORIOS,8371,7216,9196,Voting,10,0.0469
2026-08-01,ACCESORIOS,8916,7762,11606,Voting,10,0.0466
2026-09-01,ACCESORIOS,8943,7788,12129,Voting,10,0.0467
2026-10-01,ACCESORIOS,9620,7269,12169,Voting,10,0.0467
2026-11-01,ACCESORIOS,10253,7939,12852,Voting,10,0.0504
2026-12-01,ACCESORIOS,12376,10557,15256,Voting,10,0.06
2027-01-01,ACCESORIOS,7940,7290,9893,Voting,10,0.0457
2027-02-01,ACCESORIOS,7831,6155,8454,Voting,10,0.0459
2027-03-01,ACCESORIOS,8501,7260,9319,Voting,10,0.0465
2026-04-01,BLUSA,20775,19598,20972,Voting,30,0.0462
2026-05-01,BLUSA,26541,26283,28519,Voting,30,0.0478
2026-06-01,BLUSA,24239,23482,25578,Voting,30,0.0467
2026-07-01,BLUSA,22555,21661,25940,Voting,30,0.0469
2026-08-01,BLUSA,21263,20530,21677,Voting,30,0.0466
2026-09-01,BLUSA,21197,20667,21571,Voting,30,0.0467
2026-10-01,BLUSA,23111,21094,24438,Voting,30,0.0467
2026-11-01,BLUSA,36882,36667,39871,Voting,30,0.0504
2026-12-01,BLUSA,71896,69170,84230,Voting,30,0.06
2027-01-01,BLUSA,17435,14616,17050,Voting,30,0.0457
2027-02-01,BLUSA,17809,16032,18717,Voting,30,0.0459
2027-03-01,BLUSA,19376,16725,20134,Voting,30,0.0465
2025-01-01,CALZADO,0,0,0,Knn,5,0.04
2025-02-01,CALZADO,0,0,0,Knn,5,0.04
2025-03-01,CALZADO,0,0,0,Knn,5,0.04
2025-04-01,CALZADO,0,0,0,Knn,5,0.04
2025-05-01,CALZADO,0,0,0,Knn,5,0.04
2025-06-01,CALZADO,11,0,35,Knn,5,0.04
2025-07-01,CALZADO,11,0,35,Knn,5,0.04
2025-08-01,CALZADO,11,0,35,Knn,5,0.04
2025-09-01,CALZADO,11,0,35,Knn,5,0.04
2025-10-01,CALZADO,11,0,35,Knn,5,0.04
2025-11-01,CALZADO,11,0,35,Knn,5,0.04
2025-12-01,CALZADO,11,0,35,Knn,5,0.04
2026-04-01,CAMISETA,61676,61301,62175,GradientBoosting,5,0.0462
2026-05-01,CAMISETA,72446,72339,72990,GradientBoosting,5,0.0478
