fecha;Linea;Cantidad
01/01/2021;ACCESORIOS;3701
01/01/2021;BLUSA;9119
01/01/2021;CALZADO;153
01/01/2021;CAMISETA;19139
01/01/2021;CORTOS;4232
01/01/2021;DEPORTIVO;229
01/01/2021;MARROQUINERIA;1461
01/01/2021;PANTALON;18105
01/01/2021;PANTALONES DE MODA;1446
01/01/2021;ROPA INTERIOR;1092
01/01/2021;SOBRETODO;2888
01/01/2021;PRODUCTOS DE MODA;910
01/02/2021;ACCESORIOS;4423
01/02/2021;BLUSA;12211
01/02/2021;CALZADO;169
01/02/2021;CAMISETA;27134
01/02/2021;CORTOS;5276
01/02/2021;DEPORTIVO;483
01/02/2021;MARROQUINERIA;2689
01/02/2021;PANTALON;28801
01/02/2021;PANTALONES DE MODA;1376
01/02/2021;ROPA INTERIOR;937
01/02/2021;SOBRETODO;4048
01/02/2021;PRODUCTOS DE MODA;866
01/03/2021;ACCESORIOS;4434
01/03/2021;BLUSA;11052
01/03/2021;CALZADO;124
01/03/2021;CAMISETA;30679
01/03/2021;CORTOS;5838
01/03/2021;DEPORTIVO;1081
01/03/2021;MARROQUINERIA;2786
01/03/2021;PANTALON;33027
01/03/2021;PANTALONES DE MODA;1502
01/03/2021;ROPA INTERIOR;637
01/03/2021;SOBRETODO;5004
01/03/2021;PRODUCTOS DE MODA;1324
01/04/2021;ACCESORIOS;2914
01/04/2021;BLUSA;6585
01/04/2021;CALZADO;57
01/04/2021;CAMISETA;20727
01/04/2021;CORTOS;3855
01/04/2021;DEPORTIVO;419
01/04/2021;MARROQUINERIA;2448
01/04/2021;PANTALON;18670
01/04/2021;PANTALONES DE MODA;797
01/04/2021;ROPA INTERIOR;319
01/04/2021;SOBRETODO;3054
01/04/2021;PRODUCTOS DE MODA;859
01/05/2021;ACCESORIOS;4857
01/05/2021;BLUSA;13135
01/05/2021;CALZADO;112
01/05/2021;CAMISETA;36144
01/05/2021;CORTOS;5649
01/05/2021;DEPORTIVO;588
01/05/2021;MARROQUINERIA;5101
01/05/2021;PANTALON;33920
01/05/2021;PANTALONES DE MODA;1307
01/05/2021;ROPA INTERIOR;607
01/05/2021;SOBRETODO;4964
01/05/2021;PRODUCTOS DE MODA;1377
01/06/2021;ACCESORIOS;4982
01/06/2021;BLUSA;13662
01/06/2021;CALZADO;89
01/06/2021;CAMISETA;33198
01/06/2021;CORTOS;6612
01/06/2021;DEPORTIVO;428
01/06/2021;MARROQUINERIA;3713
01/06/2021;PANTALON;36295
01/06/2021;PANTALONES DE MODA;1758
01/06/2021;ROPA INTERIOR;1058
01/06/2021;SOBRETODO;5937
01/06/2021;PRODUCTOS DE MODA;3193
01/07/2021;ACCESORIOS;5300
01/07/2021;BLUSA;16656
01/07/2021;CALZADO;114
01/07/2021;CAMISETA;37954
01/07/2021;CORTOS;7872
01/07/2021;DEPORTIVO;498
01/07/2021;MARROQUINERIA;4044
01/07/2021;PANTALON;41867
01/07/2021;PANTALONES DE MODA;2204
01/07/2021;ROPA INTERIOR;735
01/07/2021;SOBRETODO;6751
01/07/2021;PRODUCTOS DE MODA;2688
01/08/2021;ACCESORIOS;4772
01/08/2021;BLUSA;14748
01/08/2021;CALZADO;97
01/08/2021;CAMISETA;34352
01/08/2021;CORTOS;6588
01/08/2021;DEPORTIVO;679
01/08/2021;MARROQUINERIA;3772
01/08/2021;PANTALON;42091
01/08/2021;PANTALONES DE MODA;1966
01/08/2021;ROPA INTERIOR;525
01/08/2021;SOBRETODO;6199
01/08/2021;PRODUCTOS DE MODA;2142
01/09/2021;ACCESORIOS;5129
01/09/2021;BLUSA;14214
01/09/2021;CALZADO;68
01/09/2021;CAMISETA;38346
01/09/2021;CORTOS;5614
01/09/2021;DEPORTIVO;1037
01/09/2021;MARROQUINERIA;3883
01/09/2021;PANTALON;40536
01/09/2021;PANTALONES DE MODA;1810
01/09/2021;ROPA INTERIOR;374
01/09/2021;SOBRETODO;5737
01/09/2021;PRODUCTOS DE MODA;2032
01/10/2021;ACCESORIOS;5607
01/10/2021;BLUSA;12670
01/10/2021;CALZADO;48
01/10/2021;CAMISETA;34759
01/10/2021;CORTOS;5998
01/10/2021;DEPORTIVO;739
01/10/2021;MARROQUINERIA;3857
01/10/2021;PANTALON;41647
01/10/2021;PANTALONES DE MODA;1396
01/10/2021;ROPA INTERIOR;766
01/10/2021;SOBRETODO;5909
01/10/2021;PRODUCTOS DE MODA;1954
01/11/2021;ACCESORIOS;7643
01/11/2021;BLUSA;23125
01/11/2021;CALZADO;175
01/11/2021;CAMISETA;58794
01/11/2021;CORTOS;10098
01/11/2021;DEPORTIVO;1307
01/11/2021;MARROQUINERIA;5522
01/11/2021;PANTALON;81194
01/11/2021;PANTALONES DE MODA;2673
01/11/2021;ROPA INTERIOR;945
01/11/2021;SOBRETODO;10088
01/11/2021;PRODUCTOS DE MODA;4419
01/12/2021;ACCESORIOS;12329
01/12/2021;BLUSA;42673
01/12/2021;CALZADO;1810
01/12/2021;CAMISETA;138967
01/12/2021;CORTOS;20071
01/12/2021;DEPORTIVO;2194
01/12/2021;MARROQUINERIA;9676
01/12/2021;PANTALON;146845
01/12/2021;PANTALONES DE MODA;3686
01/12/2021;ROPA INTERIOR;1761
01/12/2021;SOBRETODO;17400
01/12/2021;PRODUCTOS DE MODA;7085
01/01/2022;ACCESORIOS;4542
